split,seed,episode_id,method,success,task_success_rate,completed_tasks,total_tasks,future_regret,commitment_violation,risk_proxy,base_collision,arm_collision,swing_block,approach_occlusion,reposition_count,path_length,aisle_trap_events,swing_block_events,approach_occlusion_events,relocation_dead_end_events,aisle_width,clutter_density,future_ambiguity,relocation_pressure,failure_label,description,stress_level
stress_commitment,3,7,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,3,7,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,3,7,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,0,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,0,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,0,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,0,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,0,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,0,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,0,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,0,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,1,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,1,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,1,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,1,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,1,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,1,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,1,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,1,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,2,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,2,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,2,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,2,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,2,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,2,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,2,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,2,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,3,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,3,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,3,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,3,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,3,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,3,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,3,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,3,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,4,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,4,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,4,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,4,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,4,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,4,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,4,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,4,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,5,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,5,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,5,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,5,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,5,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,5,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,5,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,5,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,6,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,6,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,6,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,6,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,6,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,6,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,6,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,6,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,7,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,7,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,7,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,7,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,7,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,7,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,7,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,4,7,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,0,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,0,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,0,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,0,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,0,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,0,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,0,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,0,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,1,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,1,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,1,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,1,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,1,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,1,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,1,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,1,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,2,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,2,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,2,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,2,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,2,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,2,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,2,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,2,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,3,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,3,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,3,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,3,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,3,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,3,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,3,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,3,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,4,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,4,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,4,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,4,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,4,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,4,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,4,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,4,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,5,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,5,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,5,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,5,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,5,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,5,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,5,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,5,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,6,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,6,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,6,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,6,beam_search_sequence_planner,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,6,topological_base_graph_search,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,6,robust_backtracking_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,6,spatial_commitment_tree_search_v5,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,6,exact_sequence_oracle,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,7,reachability_margin_sampler,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,7,receding_horizon_tamp,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
stress_commitment,5,7,commitment_cost_planner_v4,0,0.00000,0,5,1,0,1.00000,0,0,0,0,0,0.00000,0,0,0,0,0.62400,0.64400,0.50400,0.67600,no_feasible_base_pose,stress level 0.80,0.80
